,tsne1,tsne2,tsne3,class
0,439.95245,53.18152,-214.18619,FH
1,436.96262,46.57713,-163.72482,FH
2,301.83762,-34.526676,-220.01036,FH
3,-248.65045,-18.452238,-371.79074,FH
4,299.47754,-54.99769,-183.81737,FH
5,466.75827,120.36576,-184.22975,FH
6,405.4632,5.9452305,-147.60461,FH
7,492.941,59.83181,-207.08638,FH
8,432.46204,111.43805,-223.66985,FH
9,517.6075,108.72285,-178.97244,FH
10,485.61426,-115.29097,-76.525055,FH
11,445.88052,39.02622,-264.13312,FH
12,343.28503,61.135723,-266.70444,FH
13,392.0737,57.613014,-242.77893,FH
14,405.7726,83.91814,-283.3091,FH
15,365.5783,13.48672,-240.02652,FH
16,391.1192,30.399702,-294.6169,FH
17,348.4859,62.445194,-205.79744,FH
18,393.27673,34.591087,-192.91032,FH
19,383.96893,45.20512,-130.96808,FH
20,449.12585,128.71494,-124.83827,FH
21,345.24472,17.045813,-156.58476,FH
22,436.81155,-43.06677,-215.25177,FH
23,378.50537,-27.016232,-191.59784,FH
24,423.53973,-1.7979033,207.1418,FH
25,320.33414,217.61464,-162.72887,FH
26,464.9792,-5.2298994,-137.37015,FH
27,457.26538,4.790055,-193.52597,FH
28,491.39404,177.45644,-145.88763,FH
29,365.28357,-154.66814,-251.02977,FH
30,479.95193,5.208233,-239.87625,FH
31,505.40842,143.52254,-82.38038,FH
32,494.85486,88.30063,-130.4496,FH
33,429.13156,-47.74417,-165.0835,FH
34,521.3238,121.0849,-129.69203,FH
35,343.99524,-112.05044,-275.51147,FH
36,352.51285,168.16255,-218.23694,FH
37,324.50903,148.40414,-189.33171,FH
38,308.31567,107.82355,-134.94907,FH
39,436.35666,5.412925,172.20285,FH
40,-180.04097,126.46961,-391.62906,FH
41,408.9546,102.49122,-156.96706,FH
42,389.5119,124.21274,-194.19257,FH
43,362.91418,121.59985,-154.47865,FH
44,430.90768,181.06596,-213.98267,FH
45,419.2608,1.5527191,-236.96362,FH
46,475.93744,149.27673,-227.64786,FH
47,389.3946,162.98328,-120.53695,FH
48,417.51596,155.12955,-161.17041,FH
49,426.55927,204.65195,-146.65306,FH
50,312.3063,146.37354,-90.43801,FH
51,362.89267,212.27977,-185.25685,FH
52,402.3232,-40.556396,-269.19943,FH
53,389.24448,-17.624512,96.11976,ER
54,385.4067,-14.899146,-8.039238,ER
55,22.478653,-182.86186,54.83979,ER
56,401.95428,36.25623,-10.56989,ER
57,386.5361,15.163799,-48.60103,ER
58,446.40198,0.114829004,-19.721502,ER
59,450.8764,17.57468,27.266062,ER
60,363.85922,74.97999,256.36697,ER
61,410.29138,36.945866,84.011475,ER
62,383.03348,9.692578,37.506195,ER
63,259.60196,-39.258724,16.56844,ER
64,260.78665,-12.011771,-14.486056,ER
65,335.08713,7.8912673,143.67903,ER
66,297.6025,27.640112,21.862465,ER
67,300.95694,-18.867632,55.60285,ER
68,240.88823,-304.91602,-67.802185,ER
69,486.58704,60.6,-68.050964,ER
70,304.08862,-132.58505,-75.62777,ER
71,343.13876,-12.360251,22.864326,ER
72,318.41388,-49.983837,-23.710392,ER
73,343.14066,29.816236,-5.0840573,ER
74,353.25723,54.454735,120.27794,ER
75,350.87082,19.299553,79.35712,ER
76,349.99954,69.96811,78.98612,ER
77,388.8044,-55.860588,39.406704,WW
78,387.46335,-114.44518,-85.35471,WW
79,359.21127,-128.60121,27.970186,WW
80,343.87042,-80.82378,112.93758,WW
81,377.9327,-157.44453,-21.249083,WW
82,332.80875,-125.41169,90.60638,WW
83,424.44775,-37.236908,-67.84514,WW
84,336.5992,-107.71763,-14.850424,WW
85,325.3757,-158.04727,23.178335,WW
86,210.61699,-324.20483,-82.23358,WW
87,323.96982,-208.02184,-5.5360217,WW
88,316.60718,-210.90433,-61.25043,WW
89,310.6957,-200.41159,-122.88378,WW
90,215.46577,-89.70294,-89.77073,WW
91,275.64142,-92.71764,-94.425156,WW
92,235.06158,-142.65851,-162.48508,WW
93,272.71674,-178.84926,-78.113754,WW
94,286.0078,-169.41347,-36.894344,WW
95,363.27997,-67.24506,-39.060047,WW
96,453.7168,-98.623634,-24.923738,WW
97,406.7281,-83.637215,-18.219664,WW
98,277.3368,-209.71596,-149.28062,WW
99,255.46399,-241.90848,-179.06609,WW
100,216.61841,-235.38962,-175.59862,WW
101,343.9865,-97.74754,-118.894684,WW
102,445.65652,-58.00077,21.438185,WW
103,380.81876,-65.8056,-92.5169,WW
104,322.86276,-87.15232,-59.753445,WW
105,324.18774,-30.369474,-79.6879,WW
106,313.42535,14.82864,-62.63808,WW
107,265.95212,-136.73761,-126.98401,WW
108,278.85968,-77.632126,-41.510223,WW
109,325.39102,-64.78471,35.422607,WW
110,236.12518,-129.92708,-26.431463,WW
111,276.53384,-110.303246,-2.807384,WW
112,225.5641,-152.1516,-63.199123,WW
113,199.02325,-11.710682,355.60367,TC
114,129.28072,6.819731,338.3493,TC
115,174.65674,130.14294,-47.49245,TC
116,-253.7233,295.52908,-140.77728,TC
117,262.67136,143.14366,204.33398,TC
118,246.65665,106.03296,180.98302,TC
119,175.95802,72.257065,321.56473,TC
120,66.07703,86.04059,206.60275,TC
121,97.23495,59.265068,168.46417,TC
122,111.50642,20.648832,94.36646,TC
123,169.5904,18.12722,95.57427,TC
124,184.46321,34.569035,63.43852,TC
125,-246.11218,237.6013,234.96274,TC
126,127.36904,81.09804,58.490047,TC
127,275.34344,196.85754,226.9088,TC
128,46.462334,21.188288,124.502174,TC
129,98.87406,68.79167,112.4567,TC
130,64.97135,66.27214,133.79347,TC
131,248.81969,35.610756,289.6758,CS
132,182.70865,34.0596,184.5124,CS
133,165.21342,26.526226,248.058,CS
134,6.1092415,-146.9868,195.32913,CS
135,-249.28735,215.76869,80.67777,CS
136,-14.857785,6.3194766,308.7905,CS
137,-276.08264,110.987816,51.569527,CS
138,209.08183,78.23373,197.77841,CS
139,-255.62726,258.55435,26.235764,CS
140,-27.451948,35.77365,359.96878,CS
141,-26.985315,13.519459,408.3696,CS
142,11.367661,54.12997,350.3616,CS
143,119.52018,-92.93392,151.89203,CS
144,290.80447,-207.18605,221.94801,CS
145,171.03056,-56.406815,281.83453,CS
146,-271.8407,-110.15901,341.85956,CS
147,122.00326,-128.84956,216.79819,CS
148,-38.728462,87.464005,346.33545,CS
149,-88.442055,-45.836617,259.33243,CS
150,-62.2879,33.04064,174.3921,CS
151,-158.38063,46.283997,139.56703,CS
152,2.8148446,-3.197615,161.67276,CS
153,-245.25313,216.31052,-24.98814,CS
154,-86.92701,97.79882,86.1729,CS
155,-171.59297,-104.81551,231.1039,CS
156,-102.505455,78.056755,123.27068,CS
157,-148.7238,-28.314331,164.61713,CS
158,244.67502,-220.35028,220.38844,CS
159,185.00827,-66.0632,229.27394,CS
160,-57.157703,149.1983,375.79138,CS
161,-244.93138,185.27534,41.987896,CS
162,-194.60075,191.10564,31.113047,CS
163,3.72343,-97.80655,163.21971,CS
164,-340.53702,169.0771,104.02004,CS
165,-362.48132,168.91278,55.306812,CS
166,-403.88864,166.9553,31.843126,CS
167,223.50107,158.33907,340.70752,CS
168,-27.412369,-299.70627,132.23657,CS
169,-7.035563,-331.92178,84.55619,CS
170,-234.3241,109.23033,109.0877,CS
171,-142.60078,38.034367,41.594788,CS
172,262.8488,-126.67268,215.93358,CS
173,50.183395,-105.81616,395.1585,CS
174,102.77305,-24.57516,409.6861,CS
175,78.371216,-104.23267,102.66957,CS
176,21.022833,-294.65857,123.231674,CS
177,-86.41194,7.9893317,220.34134,CS
178,-320.5612,125.192604,10.009175,CS
179,206.37788,116.6949,342.44473,CS
180,154.59525,133.63277,289.92786,CS
181,334.46384,84.64334,287.41507,CS
182,-15.812078,10.266382,203.75932,CS
183,165.0671,181.75789,259.638,CS
184,184.75932,89.257126,250.82704,CS
185,301.92035,101.80211,307.51157,CS
186,258.73203,-94.79458,291.1135,CS
187,175.53499,-82.97219,369.73734,CS
188,89.776924,-46.20923,364.3847,CS
189,111.66527,-79.759674,376.224,CS
190,-276.1039,-351.91382,-39.501125,CS
191,87.12752,170.52827,371.7546,CS
192,94.854195,102.12217,390.1113,CS
193,212.30305,145.55109,238.55862,CS
194,-78.4735,32.44433,359.61224,CS
195,16.855085,-58.326797,241.60129,CS
196,83.45863,-67.34796,214.2885,CS
197,37.01734,-49.05401,171.46783,CS
198,250.58601,146.06035,270.28165,CS
199,-156.69449,217.13528,234.82146,CS
200,242.52815,-165.3903,223.76863,CS
201,118.239815,-75.652,282.91498,CS
202,51.82178,-139.63315,260.97147,CS
203,197.32489,-18.725498,277.9306,CS
204,34.420692,-33.54269,354.263,CS
205,-26.057505,-30.482574,269.18817,CS
206,128.83122,134.7965,222.61983,CS
207,-106.58288,6.790915,111.10182,CS
208,-187.99341,99.43948,100.546646,CS
209,-164.57004,-14.372105,87.39339,CS
210,-220.28339,67.655014,280.4001,CS
211,-284.50513,181.32587,150.35124,CS
212,-306.59555,153.55205,89.10609,CS
213,-174.7874,39.76047,93.522095,CS
214,167.81815,-119.07626,311.90695,CS
215,-24.660563,-177.35783,377.11295,CS
216,51.187412,-61.198547,288.653,CS
217,-235.40343,151.94434,274.58395,CS
218,68.55069,-115.721725,213.36893,CS
219,-253.07127,204.43428,176.54132,CS
220,249.46739,-29.834873,287.1707,CS
221,-38.000217,-55.216248,225.41592,CS
222,141.78372,-154.33975,112.94768,CS
223,-54.39012,-46.95718,188.19798,CS
224,-223.33867,153.73701,235.4634,CS
225,-242.56517,113.6653,193.76099,CS
226,-203.57588,79.38611,180.46417,CS
227,-94.51223,-79.42341,191.55663,CS
228,216.36441,-147.34532,142.82037,CS
229,206.57835,-174.50021,111.54107,CS
230,-36.652878,-103.63198,231.95842,CS
231,-61.832275,-196.93077,186.91234,CS
232,-96.2955,-168.7417,164.98865,CS
233,-117.79414,39.42489,188.15883,CS
234,-145.00883,101.687004,239.7481,CS
235,-172.16563,38.82378,197.1426,CS
236,207.25743,316.17517,230.57553,BC
237,52.652313,342.3359,124.61429,BC
238,169.84729,327.26352,197.78096,BC
239,164.60193,290.59082,220.53781,BC
240,115.60737,310.91263,175.36284,BC
241,75.446976,297.61032,183.76582,BC
242,136.2388,-76.54378,29.846315,BC
243,167.31769,-56.707752,-19.917057,BC
244,190.73608,276.74664,185.25699,BC
245,112.476944,320.92117,126.665924,BC
246,180.62427,-53.08196,40.752197,BC
247,193.31456,-70.92631,86.236664,BC
248,-67.257645,-93.732544,93.19818,BC
249,5.2282043,279.2962,101.84048,BC
250,-115.64786,-66.09391,105.99134,BC
251,-1.4907128,-197.93446,-224.07394,BC
252,16.096304,-253.52217,-208.71925,BC
253,140.24283,228.99634,105.61769,BC
254,249.04704,275.47174,233.6171,BC
255,144.15913,227.85944,18.32703,BC
256,179.05534,274.71805,30.908833,BC
257,181.22752,-201.62744,-303.67545,BC
258,-151.15318,205.2869,-155.79193,BC
259,-150.5569,259.5358,-157.56963,BC
260,-111.06447,276.221,-14.302589,BC
261,-82.2759,288.17,-41.763626,BC
262,-78.14883,-242.69211,-340.64432,BC
263,94.83234,186.62866,-78.370705,BC
264,62.448467,-168.13135,-170.0803,BC
265,35.708416,-196.99503,-204.28055,BC
266,41.61758,249.0646,-58.055244,KQ
267,129.18816,11.408289,9.24462,KQ
268,62.265877,264.93835,33.877113,KQ
269,103.42465,291.2347,8.754708,KQ
270,49.1803,313.9219,24.279291,KQ
271,154.06667,282.93936,-9.788231,KQ
272,7.2645173,336.6855,-24.901762,KQ
273,307.18478,134.38539,33.263218,KQ
274,73.54402,259.91663,86.222664,KQ
275,91.48101,247.29724,-22.256958,KQ
276,6.3382416,285.324,24.840761,KQ
277,-35.556152,245.32974,-20.873194,KQ
278,48.356922,278.6197,-18.760502,KQ
279,25.327936,306.7344,-61.76666,KQ
280,36.416855,225.54381,-6.916308,KQ
281,40.37008,214.00983,116.47907,KQ
282,-15.09748,252.45757,182.40923,KQ
283,73.05798,237.07037,142.51984,KQ
284,35.92596,128.93619,-308.30414,KQ
285,-208.5582,12.752763,-372.1813,KQ
286,-140.91728,239.10332,-228.69379,KQ
287,-161.20505,321.216,-103.484116,KQ
288,-144.70316,278.35715,-65.90283,KQ
289,-167.93013,321.99023,-56.157787,KQ
290,-63.327385,259.85388,-267.56808,KQ
291,-37.63109,321.7702,-233.25478,KQ
292,-73.22115,277.8008,-196.50868,KQ
293,233.69499,169.13644,98.672935,AR
294,122.802795,-253.71733,-44.825,AR
295,212.38918,150.53854,58.238132,AR
296,164.87437,99.59113,138.83376,AR
297,-22.268196,105.69578,37.442238,AR
298,-57.347588,119.403076,-1.1231136,AR
299,316.35217,142.41371,165.95607,AR
300,266.4539,152.83716,140.77419,AR
301,359.1527,157.06868,209.26015,AR
302,-156.07239,87.51625,-366.30676,AR
303,190.91013,160.13066,-92.73849,AR
304,-39.10363,127.42976,-246.11682,AR
305,172.81033,-282.86276,-37.17985,AR
306,232.67978,125.83809,135.32744,AR
307,-442.25323,-82.56513,8.284436,AR
308,192.73456,104.68118,96.26816,AR
309,61.01938,-52.178753,24.225624,AR
310,140.83824,171.75801,67.94537,AR
311,154.62549,-123.87857,-225.24336,AR
312,91.96947,-223.71935,-6.6042676,AR
313,-39.91269,-18.504295,-182.70374,AR
314,78.868004,126.35207,-154.43141,AR
315,-29.435184,13.069978,-240.91351,AR
316,60.230686,119.79754,-102.633514,AR
317,-20.023901,153.56923,-71.6036,AR
318,-69.68006,137.42613,-94.5414,AR
319,-349.30005,255.22775,-53.739677,AR
320,330.55188,192.48744,178.19592,AR
321,-125.99362,-152.42249,-361.49503,AR
322,-77.48096,91.800415,43.88123,AR
323,-76.4993,-164.53514,65.8221,SL
324,-37.750137,4.4640393,-353.69183,SL
325,-460.44913,96.750755,105.73314,SL
326,0.68707144,-12.099018,-395.53918,SL
327,-155.9585,-23.398708,-222.22029,SL
328,156.2373,104.28719,10.456408,SL
329,-190.71864,-67.924324,-185.19148,SL
330,-176.6193,-86.18017,-137.4073,SL
331,-250.55634,258.16763,161.06828,SL
332,-29.444815,58.41591,425.22302,SL
333,58.860962,130.22879,112.12901,SL
334,282.28192,243.50371,177.499,SL
335,16.416834,-37.502556,-42.855198,SL
336,16.99513,-58.63129,-391.23846,SL
337,-10.304263,41.790714,-279.64612,SL
338,-124.08638,-20.869308,-177.34508,SL
339,-146.81241,-56.754982,-165.3475,SL
340,-52.029846,-23.382563,-36.841816,SL
341,-229.67715,-100.99612,-135.84598,SL
342,-90.83468,7.550212,-29.692898,SL
343,-340.6155,224.71973,96.17064,SL
344,219.95564,241.75209,111.797005,SL
345,214.11278,187.92828,-7.912739,SL
346,257.49704,262.9948,49.978657,SL
347,-21.90553,17.858923,-58.620625,SL
348,181.11057,148.82411,-9.485594,SL
349,142.3378,72.884796,-23.810637,SL
350,-371.45764,174.76938,145.19127,SL
351,-343.841,117.65347,232.57402,SL
352,-316.32486,112.933235,203.25296,SL
353,20.006575,219.35793,-272.18372,FG
354,-5.2264805,256.9304,-262.49768,FG
355,55.869392,147.65103,-259.71536,FG
356,-64.924614,229.79253,-210.26825,FG
357,-205.53613,-124.7101,-264.74084,FG
358,50.079544,261.94357,-267.9696,FG
359,102.3503,247.81664,-227.53362,FG
360,70.08394,-256.82526,-127.98219,FG
361,98.94747,278.5037,-281.75632,FG
362,-67.1841,240.0137,-150.31918,FG
363,173.84204,261.41907,-63.26307,FG
364,34.145046,201.20303,-168.06894,FG
365,-43.680077,299.3682,-151.00305,FG
366,-24.014015,225.78038,-137.32503,FG
367,13.999651,292.49347,-160.16997,FG
368,-159.84566,70.4723,-268.7534,FG
369,-40.008587,245.4466,-62.70173,FG
370,15.020857,261.97775,-126.36256,FG
371,-21.723839,272.4472,-215.11444,FG
372,63.210243,215.399,-249.01862,FG
373,134.58328,266.11935,-185.42242,FG
374,-114.27012,237.5218,-177.2844,FG
375,238.17543,231.91794,-309.14786,FG
376,-48.48966,188.79948,-145.64659,FG
377,30.973259,262.50388,-212.31616,FG
378,-11.413259,225.24289,-202.2513,FG
379,59.148773,179.91165,-209.54686,FG
380,-315.57382,14.195989,-234.36317,WB_BX
381,-459.26706,-89.7607,-169.73843,WB_BX
382,-434.86008,-79.411545,-236.19943,WB_BX
383,-418.04797,-68.07402,-188.35149,WB_BX
384,-403.5647,-85.379,-139.49985,WB_BX
385,-369.67285,-40.906784,-157.55208,WB_BX
386,-434.94858,-42.033222,-144.66348,WB_BX
387,-393.16638,-24.424137,-121.684105,WB_BX
388,-346.75565,-43.096428,-237.28879,WB_BX
389,-308.3844,-71.71078,-232.07227,WB_BX
390,-321.55188,-25.315552,-192.43796,WB_BX
391,-401.77048,1.492046,-165.3725,WB_BX
392,-385.78595,-20.096453,-213.66524,WB_BX
393,-433.58392,-11.867691,-205.13618,WB_BX
394,-367.46814,-71.0094,-196.9479,WB_BX
395,-323.88077,76.86699,16.112947,WB_BX
396,-376.56735,-120.38669,-208.4097,WB_BX
397,300.35217,150.90627,89.51034,WB_BX
398,66.308754,117.84659,55.69902,WB_BX
399,146.46718,84.23362,426.41144,WB_BX
400,346.40668,223.13304,213.75645,WB_BX
401,73.23715,181.22636,253.60345,WB_BX
402,79.65497,134.5823,178.47304,WB_BX
403,-77.10047,61.807526,253.93983,WB_BX
