,tsne1,tsne2,tsne3,class
404,-21.921907,-169.69981,306.80945,WB_BX
405,-27.698933,-117.821846,350.81857,WB_BX
406,-16.280638,84.606606,-378.03302,WB_BX
407,50.117313,68.96672,-349.69604,WB_BX
408,36.21807,99.31542,-375.0276,WB_BX
409,99.933876,-78.52761,-330.6427,WB_BX
410,140.31078,-38.69585,-307.84402,WB_BX
411,-207.11159,83.123985,42.506287,WB_BX
412,123.960236,75.813354,-87.78592,WB_BX
413,-176.0075,-257.31415,-133.47826,WB_BX
414,87.26323,72.858665,-130.8318,WB_BX
415,46.68468,70.87343,-170.64319,WB_BX
416,53.31386,90.78078,3.1863601,WB_BX
417,98.26453,-16.663872,158.75728,WB_BX
418,241.85437,-36.739365,188.49214,WB_BX
419,88.48967,23.771393,-60.534363,WB_BX
420,-169.57823,233.62108,55.919037,WB_BX
421,174.71336,-236.05937,22.338392,WB_BX
422,24.960667,56.98638,-130.48875,WB_BX
423,130.42628,117.12069,-82.71248,WB_BX
424,-24.777908,-45.55191,-110.76561,WB_BX
425,300.67844,167.97447,-50.08038,WB_BX
426,-69.27654,-18.655304,-124.58805,WB_BX
427,217.49313,62.55902,-363.57266,PF
428,224.07736,192.23111,-351.24588,PF
429,209.05159,145.70897,-393.3389,PF
430,195.51404,122.40039,-357.8226,PF
431,125.036934,92.44581,-368.59384,PF
432,262.9165,126.91035,-385.4851,PF
433,139.16954,25.44303,-159.76881,PF
434,197.44092,11.082983,-128.93745,PF
435,197.7598,41.21524,-221.23064,PF
436,283.9081,161.61324,-348.13776,PF
437,242.37856,156.70444,-249.0359,PF
438,157.36975,178.96121,-288.30054,PF
439,134.4523,183.6691,-243.42032,PF
440,158.56502,110.253105,-274.07495,PF
441,165.94751,218.50916,-330.45352,PF
442,143.70758,93.28615,-189.2066,PF
443,-133.38089,72.59835,-319.33124,PF
444,116.75826,75.59572,-210.42221,PF
445,218.49245,169.29573,-316.87482,PF
446,212.04121,197.92874,-228.06825,PF
447,181.81406,153.16135,-264.6601,PF
448,180.26683,162.9924,-345.7179,PF
449,121.8845,199.21599,-122.549866,PF
450,230.26047,113.69551,-292.68448,PF
451,200.19572,128.34933,-233.13402,PF
452,174.02104,5.687736,-185.00359,PF
453,151.3754,-34.01485,-192.63681,PF
454,178.0607,27.122993,-262.2052,PF
455,99.444405,11.675881,-305.35654,PF
456,79.63516,38.331783,-272.01096,PF
457,-411.90823,-70.67078,-71.53908,BM
458,-370.21365,-35.848824,-44.30864,BM
459,-411.54907,-32.428383,-29.984852,BM
460,84.91193,187.59227,131.89885,BM
461,71.84172,186.9672,40.131268,BM
462,139.73032,194.35727,148.50368,BM
463,-8.612326,186.1677,104.11136,BM
464,289.6612,235.75331,113.95289,BM
465,25.68592,-105.91455,-376.75818,BM
466,-364.6794,157.77525,-77.494156,BM
467,-329.25214,147.58252,-65.41328,BM
468,-171.29132,-382.87537,120.20812,BM
469,117.21585,189.70065,216.13698,BM
470,-273.35623,108.49994,-52.230556,BM
471,127.574715,148.1099,140.83893,BM
472,-220.78596,29.213976,17.74897,BM
473,193.2027,175.69249,133.40639,BM
474,-165.74101,63.141876,-210.1904,BM
475,271.8126,-286.3422,93.55317,BM
476,-69.66631,-22.014832,42.039753,BM
477,-8.439443,-33.499382,123.004234,BM
478,41.80605,133.81166,-38.903645,BM
479,79.12834,143.38538,-37.01849,BM
480,-36.429615,81.98922,-38.859562,BM
481,-45.84275,53.00449,15.796933,BM
482,-79.633965,190.10022,198.14075,BM
483,-31.592678,177.72295,150.39554,BM
484,195.47874,200.93138,72.13468,BM
485,-17.792126,137.88536,106.16183,BM
486,235.38824,210.00903,153.26929,BM
487,-368.2957,21.00045,82.532585,WH
488,-57.30594,-235.58131,0.31536758,WH
489,-285.506,-143.75339,299.39478,WH
490,-208.6985,-71.74608,64.56165,WH
491,-231.44597,-63.179047,115.222824,WH
492,-445.98618,6.299908,58.93514,WH
493,-279.27454,-290.11038,63.067562,WH
494,-268.02927,-248.21016,61.837646,WH
495,72.20351,-318.46158,8.491807,WH
496,-213.07802,-10.497579,144.90591,WH
497,-254.37904,-16.807348,126.25428,WH
498,-230.89159,-23.789904,87.07904,WH
499,-253.02655,-232.4318,114.50098,WH
500,-369.18536,-86.43614,-42.01586,WH
501,-91.29314,-341.26456,51.76264,WH
502,-265.16223,-50.57354,77.56402,WH
503,-113.05927,140.03996,46.14633,WH
504,-369.79187,-21.410473,2.9341798,WH
505,-242.9192,-165.17084,-175.35324,WH
506,-197.63518,118.23378,-103.98458,WH
507,-224.82736,113.29468,-160.2452,WH
508,-134.65009,-351.05307,83.63799,WH
509,-233.76456,57.9074,118.50348,WH
510,-209.66808,29.86904,68.694496,WH
511,-133.15833,-251.10849,-32.899467,WH
512,-212.7797,78.880615,-117.28989,WH
513,-179.1733,-134.42346,150.99577,WH
514,-309.64343,43.93056,95.138885,WH
515,81.839836,-287.44382,37.039078,WH
516,-305.53687,-50.50439,123.27164,WH
517,143.96803,-311.53317,-171.58546,WH
518,-85.211334,-311.804,115.42979,WH
519,-194.06357,181.15059,136.95027,WH
520,71.67949,1.7860082,58.617996,WH
521,-44.534634,40.767365,122.79245,WH
522,8.041296,9.029064,67.1298,WH
523,-170.48877,171.78943,211.56386,WH
524,-164.50063,141.21353,187.05347,WH
525,-208.49115,95.06661,-290.7462,WH
526,-204.64034,-176.70212,148.49869,WH
527,-332.93054,24.827614,146.52129,WH
528,-214.31534,-363.80945,143.98044,WH
529,-375.3294,51.1893,181.41637,WH
530,-348.99698,185.33247,-30.037169,WH
531,212.12035,-185.93597,286.51987,WH
532,-4.1747174,-81.80987,-211.07861,SQ
533,-257.49118,188.07225,-127.96523,SQ
534,-20.26398,-128.19565,-187.85286,SQ
535,-373.7856,-75.17967,9.592687,SQ
536,-0.92505056,-110.306816,8.365796,SQ
537,-82.74864,-75.62156,-181.0367,SQ
538,66.92596,-79.15793,-183.62984,SQ
539,-114.80058,160.82509,-77.83255,SQ
540,8.013812,-3.512147,-228.14474,SQ
541,-110.26534,-133.3995,271.8951,SQ
542,-15.945687,171.89705,249.76808,SQ
543,211.93732,193.87485,197.02687,SQ
544,98.98562,-133.86456,-46.934452,SQ
545,-69.3294,200.20627,119.54358,SQ
546,84.81154,11.651036,-192.35176,SQ
547,-42.99165,-152.03421,-231.9864,SQ
548,31.710741,79.954704,-56.211464,SQ
549,82.72277,-31.56521,-181.56279,SQ
550,56.958836,-240.46603,-87.48159,SQ
551,272.61115,79.95849,145.93863,SQ
552,10.573991,-72.13721,-174.79303,SQ
553,246.33368,16.360405,126.11594,BP
554,262.06656,78.28624,94.742325,BP
555,34.41688,-175.96535,-86.071754,BP
556,-451.09344,-168.64885,16.235853,BP
557,-438.24673,-141.24501,-9.327406,BP
558,-315.5887,-193.69693,-144.09293,BP
559,-14.797607,106.77539,-147.73607,BP
560,-95.15967,-74.66387,-298.4944,BP
561,-54.4779,-95.87329,-271.52582,BP
562,-93.90108,-221.59253,314.05063,BP
563,239.63054,-163.43811,353.4147,BP
564,99.04643,-103.372986,-136.32088,BP
565,-186.39941,12.059167,-306.92096,BP
566,61.941814,-27.22575,-119.29511,BP
567,51.20187,-128.00514,-109.97584,BP
568,-186.3076,-260.39133,194.14543,WN
569,-264.09045,-242.52364,-80.60261,WN
570,-222.098,-270.25946,208.845,WN
571,-176.04005,-137.38382,282.56396,WN
572,-149.61914,-286.1243,153.58983,WN
573,-161.10689,-224.78943,215.10455,WN
574,2.385372,-353.2426,-100.13563,WN
575,-307.08234,-182.79045,45.452778,WN
576,-18.866993,-375.9816,-74.56479,WN
577,-94.82889,58.97275,-146.66116,WN
578,-126.40226,97.336075,-153.20105,WN
579,-151.97618,37.069065,-109.732796,WN
580,-262.86264,-153.4345,-24.52718,WN
581,-314.51645,-150.60286,-18.140198,WN
582,-221.28113,1.8017135,-161.61197,WN
583,-151.50093,65.95008,-67.7873,WN
584,-98.33079,97.85037,-27.40932,WN
585,-38.801407,-249.16554,330.68738,WN
586,-357.24347,-44.597874,249.31569,WN
587,347.84418,174.79205,256.83707,WN
588,-242.56357,-131.59496,104.59844,WN
589,113.0126,-303.49933,-55.23955,WN
590,-213.99268,-156.93265,67.34086,WN
591,97.82822,-332.0296,-77.15419,WN
592,-67.35153,-381.28592,102.04142,WN
593,51.783722,-305.08234,-68.44816,WN
594,-262.4318,-167.77013,115.327614,WN
595,292.00284,-178.60367,-280.3237,WN
596,-88.86085,-52.209843,-222.4422,WN
597,324.95416,-167.47313,-290.22217,WN
598,-89.24787,-302.82556,-166.76787,WN
599,-73.513275,-334.64105,-206.66609,WN
600,-378.4462,-3.3286378,275.08054,WN
601,98.92731,-178.00377,-60.774185,WN
602,199.12228,85.63668,-133.3883,WN
603,130.5089,-222.39027,-86.13978,WN
604,-113.001976,-110.55973,-232.1635,BH
605,-135.25972,-127.31316,-260.97937,BH
606,-12.795482,167.42307,-232.97585,BH
607,-121.93769,3.2878823,-290.10007,BH
608,-151.90727,-84.33893,-258.54715,BH
609,-169.37057,-137.00984,-213.11359,BH
610,-136.6334,-194.68741,-262.711,BH
611,-137.06929,-199.28871,40.82547,BH
612,-114.99143,-172.94046,-185.30417,BH
613,30.562214,70.27749,78.15,BH
614,-78.68467,-181.31578,375.82532,BH
615,-274.07602,-155.8031,-142.70845,BH
616,-133.58484,-374.65576,-7.493339,BH
617,-170.31418,94.151505,-40.213707,BH
618,-132.99896,-359.93726,27.941858,BH
619,-135.82164,-202.44907,-203.00119,BH
620,-378.4817,-165.60237,-63.302475,BH
621,-91.144066,27.96394,-254.67459,BH
622,-160.72153,-31.148758,-440.33255,BH
623,-140.07643,22.887909,-434.31033,BH
624,-36.21962,183.6072,-325.53043,BH
625,-92.020035,202.06104,-320.2449,BH
626,-115.76771,-26.201656,-434.0913,BH
627,-22.883322,-57.397285,-299.77975,BH
628,156.32433,113.90212,-442.08932,BH
629,155.71338,151.08882,-397.53796,BH
630,24.04322,-26.955816,-316.23343,BH
631,-109.97799,28.579714,-399.80585,BH
632,-143.28297,10.420832,-378.25098,BH
633,47.667248,197.21472,-372.8011,BH
634,-7.119482,198.9413,-344.96387,BH
635,63.352844,62.450706,-407.9354,BH
636,-116.931366,170.38092,-261.44272,BH
637,99.53976,10.524661,-356.22586,BH
638,91.70126,195.23001,-331.68796,BH
639,88.939064,133.76973,-389.61084,BH
640,-372.8098,-26.000633,161.62386,PH
641,-370.76736,-64.49111,109.30538,PH
642,-344.77597,-120.37382,141.686,PH
643,-343.61072,-240.57646,135.9649,PH
644,-322.88492,-183.6505,160.5495,PH
645,-359.6148,-228.28204,175.06067,PH
646,-403.23096,-127.64381,171.25085,PH
647,-355.019,-146.26093,96.40424,PH
648,-416.45465,-84.124306,123.982635,PH
649,-365.13245,-163.3638,154.52806,PH
650,-333.65353,-211.61107,64.615036,PH
651,-287.36948,-51.197178,-372.58987,PH
652,42.17555,158.41808,194.3294,PH
653,-157.18796,-291.20023,40.232723,PH
654,91.89086,-358.514,-30.67781,PH
655,-138.70721,-69.45902,341.49374,PH
656,-333.14703,-28.90419,50.765743,PH
657,-313.81946,-89.92705,76.69739,PH
658,-198.43248,-64.88982,178.45157,PH
659,-163.63538,-279.28714,78.897705,PH
660,-298.04346,-71.91065,17.967642,PH
661,-284.48163,-95.7159,-55.529556,PH
662,8.597442,-164.25847,84.96037,PH
663,-304.89456,26.103275,16.569838,PH
664,-381.8005,-184.58662,76.71427,PH
665,-366.7306,-232.76535,42.17949,PH
666,-254.03917,47.536106,325.3406,PH
667,-290.0988,9.243231,61.77579,PH
668,-198.19838,-151.20575,-81.9935,PH
669,-242.43802,-111.85387,5.1795716,PH
670,190.36107,-157.47672,225.91325,PH
671,-178.37437,-15.010801,287.80936,PH
672,-166.29056,-27.630032,232.47917,PH
673,-222.65495,-218.9656,34.22402,PH
674,-10.522779,-203.13214,-98.31395,PH
675,-176.86537,-24.94284,23.653282,PH
676,-260.54712,-63.1031,-12.073952,PH
677,-232.08464,-37.70981,15.900971,PH
678,-284.78143,-19.695498,8.962934,PH
679,-193.15855,-333.7108,37.73238,PH
680,-306.9755,19.885015,-57.784687,PH
681,-341.45847,44.51345,-63.86994,PH
682,83.99625,-129.02335,13.853808,PH
683,75.76299,-178.69429,186.20938,PH
684,-276.1275,185.17596,-247.15936,PH
685,-146.84201,-302.2628,-179.52124,PH
686,143.78564,-313.76483,9.716797,PH
687,-132.70326,-101.603745,-70.47293,PH
688,88.11178,-118.15706,-324.3091,PH
689,149.4808,-12.678811,-380.40088,PH
690,-356.49524,96.07641,115.145355,PH
691,-176.87885,-105.70862,-36.809727,PH
692,-192.63676,-64.412476,-39.672295,PH
693,-126.812416,-328.3208,-224.8398,PH
694,-231.37143,-98.889145,-60.624054,PH
695,-147.22668,-65.2258,-31.98449,PH
696,-351.2836,226.95926,33.81604,PH
697,35.6126,-208.40504,402.41107,PH
698,-144.24593,283.27612,206.4823,PH
699,-161.43845,213.44075,159.39587,PH
700,-125.939445,-357.27124,-188.90569,PH
701,-146.41273,-341.9792,-158.41338,PH
702,44.67856,-174.40012,-341.05618,PH
703,-3.387088,-140.60638,-38.32694,PH
704,41.460693,-54.419674,-248.01855,PH
705,-161.34695,-153.18867,-109.56911,PH
706,-116.46141,-182.13245,-88.155716,PH
707,186.85667,-46.20488,-321.25125,PH
708,47.43151,-114.17096,-275.76413,PH
709,-70.1185,-95.37121,-35.89472,PH
710,-2.1571767,-6.9055986,-141.22751,PH
711,-60.850677,-126.568405,-114.91474,PH
712,-287.30276,49.325073,-131.52763,PH
713,-240.07643,-44.985435,-77.47798,PH
714,-205.69353,-1.9401672,-111.18028,PH
715,325.57144,-303.38416,56.51288,PH
716,322.28464,-265.7537,98.39154,PH
717,116.91624,-192.31677,77.575745,PH
718,-19.648424,-97.701385,-73.615074,PH
719,32.43803,-82.621124,-70.620285,PH
720,-129.58733,-172.55998,118.782074,PH
721,-196.76509,-199.14362,-1.8391759,PH
722,-212.43152,-241.59593,-8.0738,PH
723,-241.31259,40.065823,-46.407715,PH
724,-34.473976,43.07039,-184.39912,PH
725,-170.79225,11.250506,-29.098295,PH
726,251.65346,-129.35187,316.67554,PH
727,-234.31355,190.70175,-279.65674,PH
728,-225.4707,-8.145315,-44.441998,PH
729,-265.6609,-20.063843,-103.84887,PH
730,-95.55327,-52.069885,6.9762545,PH
731,-132.09975,-96.46507,26.233315,PH
732,-113.64521,-159.67175,-23.363077,PH
733,-104.21455,-240.94817,32.704327,PH
734,-286.8591,-29.225782,-49.796227,PH
735,-82.73709,-157.22331,-0.094238386,PH
736,312.45813,-320.41003,21.834461,PH
737,298.01987,-351.206,47.82913,PH
738,-165.634,-132.97504,55.372547,PH
739,-172.87079,-153.64706,12.947891,PH
740,83.651344,-259.8413,281.80215,LB
741,34.994373,-225.01523,261.66916,LB
742,48.539665,-264.135,234.66829,LB
743,-73.67584,52.86661,-99.20784,LB
744,-69.49367,-284.92606,-25.705816,LB
745,267.80664,45.692554,209.2317,LB
746,44.232613,-100.78284,50.636486,LB
747,-82.6648,-51.71568,-60.690315,LB
748,-104.098785,-57.671066,-117.35156,LB
749,16.144619,-382.80908,141.34634,LB
750,-27.153898,-312.8296,10.324277,LB
751,-30.223885,161.71237,18.301428,LB
752,-115.03269,335.69095,92.02377,LB
753,-30.652744,-77.814445,320.40652,LB
754,-51.88283,-328.54562,184.66185,LB
755,179.49033,-141.49857,387.87585,LB
756,28.640894,-168.7959,362.0711,LB
757,-249.79483,-164.4507,219.88231,LB
758,15.558152,-131.55365,328.44833,LB
759,94.655334,53.940674,308.97394,LB
760,88.66676,72.631096,256.4038,LB
761,19.566568,102.948685,247.13464,LB
762,46.54778,137.80243,269.01422,LB
763,40.605152,-223.32387,-313.7657,LB
764,279.84705,94.82728,219.80913,LB
765,48.04404,22.339619,215.69583,LB
766,27.225842,42.512985,173.92569,LB
767,-17.451515,-349.708,130.08513,LB
768,-144.29689,-31.696718,-94.70801,LB
769,219.83583,-14.650509,398.9877,LB
770,-13.093013,-209.65529,345.11896,LB
771,140.00313,-283.31546,189.78696,LB
772,-251.07623,-56.934963,258.73068,LB
773,-184.56073,-26.810274,-71.34414,LB
774,-18.937328,82.35995,237.09927,LB
775,-259.37915,28.576883,173.63272,LB
776,236.5401,-309.4111,108.4023,LB
777,-243.77643,-19.715834,215.6498,LB
778,-251.86395,30.564903,238.29517,LB
779,3.3742523,87.66746,176.14058,LB
780,-23.26402,130.59053,203.64484,LB
781,-54.27878,123.657295,161.21106,LB
782,-55.61713,132.13239,241.85547,LB
783,130.185,-238.4839,303.84866,LB
784,-61.00434,-295.1026,301.10248,LB
785,54.60011,28.103428,-96.14069,LB
786,-108.46669,-83.657684,293.63104,LB
787,-35.912304,-290.5351,193.05064,LB
788,87.82115,1.4982297,301.41003,LB
789,-351.5801,1.2252287,224.64568,LB
790,-288.7723,-22.650642,199.93088,LB
791,-253.77173,-114.506874,173.84299,LB
792,196.07721,80.85954,-61.17186,LB
793,-195.02135,39.713158,-331.07297,LB
794,10.49721,104.79765,-222.0658,LB
795,-77.76795,-140.06586,-335.02225,LB
796,-117.246056,-107.86384,-327.72473,LB
797,237.41154,-123.538506,368.9953,LB
798,308.61935,-45.27703,175.02386,LB
799,128.29512,-1.7962242,-96.23444,LB
800,90.21597,-152.72922,311.52252,LB
