tsne1,tsne2,tsne3,class
-381.47174,-340.39432,452.82996,1
433.0505,-444.50858,-39.79874,1
-461.89612,-360.88058,318.74225,1
171.97404,-302.4083,523.7678,1
352.7892,-165.03166,690.6832,1
78.58347,-17.887571,619.39935,1
566.05334,-14.469164,-280.55786,1
434.98196,539.9115,180.12314,1
564.96796,-96.22381,-297.0018,1
75.19262,726.1059,-178.91557,1
-190.46455,-193.8983,-376.97214,1
152.63689,749.9082,-112.67165,1
476.20032,-178.27945,-85.42388,1
524.9624,-233.48422,-18.058626,1
572.4159,-159.03683,-63.263428,1
453.5397,237.24402,-243.34085,1
458.7968,310.8386,-331.02182,1
470.11673,239.92491,-389.38812,1
277.11246,375.5821,-294.07397,1
-596.857,-248.56628,-137.50467,1
589.9664,334.0185,-174.18459,1
31.481474,-192.34805,-489.72382,1
154.48193,-217.31569,-219.72343,1
21.742508,-217.87987,-655.4102,1
280.24008,412.42728,-119.83985,1
226.92822,317.80392,-188.26172,1
152.24193,398.77475,-200.29764,1
116.840225,-312.9377,-173.89206,1
213.06021,-352.53458,-127.15789,1
-79.852104,110.64413,189.40349,1
-169.87567,108.61717,621.72394,1
-628.67316,-338.67914,87.48001,1
199.29982,-72.463585,-245.33025,1
319.6436,547.1729,-161.37889,1
494.59988,369.83597,-138.79805,1
505.8962,455.01816,-192.70317,1
56.989754,390.04163,202.87222,1
51.710175,-139.66283,-96.37509,1
-70.82157,-384.96234,-489.7396,1
397.6942,552.41974,-23.034567,1
-429.6464,-559.8843,-205.73763,1
376.60513,401.64026,-230.38304,1
340.5687,-31.167206,35.30486,1
388.56046,-112.292274,3.287207,1
438.67023,3.4180896,-5.037724,1
4.2546043,289.1077,34.24094,1
-101.76503,262.81924,34.340355,1
19.996643,214.46416,107.22676,1
331.69327,-334.91135,93.79225,1
181.94557,-387.24362,-5.200254,1
99.892395,-98.78457,-333.8892,1
18.923004,439.55527,-348.95724,1
227.40295,-81.298874,23.040062,1
29.684294,307.1128,-305.71375,1
663.01556,61.837196,38.788513,1
-242.37886,157.93338,-769.3867,1
594.1597,-165.04105,239.504,1
319.94714,244.89667,-360.53726,1
324.1608,339.3804,-435.1471,1
205.66853,208.9448,-345.73767,1
177.5255,322.63773,-280.76855,1
105.97886,257.99142,-471.12155,1
150.6309,332.75214,-393.87506,1
448.48123,135.3723,141.21153,1
579.23145,75.08085,102.08073,1
474.28854,4.7812324,136.32088,1
557.8772,475.00873,64.68969,1
579.14716,361.86893,47.481018,1
576.5789,333.1085,163.02663,1
-204.78236,412.8536,-577.7969,1
-114.351326,377.09216,-499.38748,1
-254.06667,-563.1362,-390.31863,1
-177.82872,282.3008,-574.25446,1
-303.86017,-59.718597,-357.03873,1
-65.37414,309.23416,-617.85004,1
134.06174,315.50595,-96.33052,1
55.57441,427.9235,-137.63475,1
-383.86853,-440.75873,-8.058929,1
178.17,527.1837,-229.05399,1
-510.1684,-479.48102,72.74921,1
70.03163,561.32874,119.00478,1
296.98297,503.72046,21.269333,1
445.9659,406.7816,110.54602,1
260.01492,471.95956,122.71415,1
186.51178,305.11502,91.57264,1
212.70122,219.60239,81.1917,1
236.96628,321.47037,-0.54376334,1
-121.51456,340.4031,149.96204,1
-71.35307,369.96017,242.18242,1
-23.792683,257.64838,244.55286,1
192.06729,-191.15921,-51.820206,1
190.56192,-107.71817,-108.032715,1
-113.14674,342.0867,-62.843693,1
373.59668,236.92537,651.8364,1
511.32697,12.869708,244.81578,1
398.57693,170.51932,220.24324,1
398.8264,-144.64955,597.80347,1
347.36267,-12.63309,629.12195,1
483.85187,5.918743,682.1145,1
77.76914,192.80931,-121.905426,1
27.424622,294.26373,-144.89114,1
2.1988184,162.9305,-75.31121,1
-79.061134,590.5289,234.93007,1
-168.79767,646.46814,255.07043,1
-207.64836,574.9633,290.9839,1
-42.151707,-208.75307,-176.22829,1
-78.52944,-230.90085,-63.298473,1
51.01564,-97.75998,-201.88684,1
195.42229,510.37717,-434.22815,1
-462.10275,-530.7165,-36.99731,1
182.71742,206.3615,-195.7009,1
-248.73105,421.74307,-356.46408,1
-193.98944,102.82486,-507.9957,1
-270.9806,321.1676,-390.3217,1
186.60689,-247.78943,664.9485,1
86.05497,-169.51321,710.9932,1
205.2741,-133.05846,705.6927,1
93.078064,-309.23584,-363.89175,1
30.17077,-202.23627,-301.99567,1
-65.8125,-132.70128,-272.50983,1
146.90054,-141.84581,590.64233,1
246.63661,-197.657,582.3111,1
338.98364,-3.3385859,263.93118,1
-418.5601,-191.96259,-551.2633,1
-354.36453,-194.85385,-468.4906,1
-341.28815,-284.18277,-516.3749,1
227.13261,-106.66806,190.1665,1
50.119934,-132.31721,424.10217,1
-27.763947,-102.917786,549.5419,1
184.77536,-168.20471,490.09045,1
113.7355,-140.3525,307.97543,1
357.54678,-252.59679,483.31482,1
22.396364,-596.3533,-215.22426,1
263.64233,-307.25766,-333.07065,1
114.10825,-534.0812,-198.44179,1
330.24234,-306.52203,601.2823,1
96.1375,24.680437,738.05005,1
201.07596,-11.427549,645.7288,1
145.04022,563.9544,-57.657776,1
182.95865,465.9291,-51.04461,1
127.4791,430.69635,20.519346,1
-313.4198,-526.66943,181.0569,1
-247.96133,325.55505,256.07083,1
-218.78615,-478.81577,131.98076,1
-214.86449,-379.70587,441.5646,1
-244.96303,-365.6686,318.95425,1
-386.93002,401.67612,226.96634,1
282.0803,99.02333,722.403,1
187.55788,166.58879,615.78674,1
314.86935,87.423164,616.1775,1
-274.29364,-186.17784,337.94147,1
-211.77278,-224.8029,379.9127,1
180.00699,-598.7721,22.693026,1
-276.57928,-570.8157,401.5436,1
-237.9262,-509.23987,331.22028,1
-314.9869,-590.2926,309.292,1
-117.985306,-475.6013,325.49014,1
-449.59302,-199.74359,427.7801,1
-74.11683,-502.3922,430.66022,1
-171.0478,-661.2637,305.90494,1
-69.263016,-528.7573,252.25203,1
-48.883392,-622.8417,265.06943,1
-69.17626,-612.1247,140.06789,1
35.387844,-677.2346,166.08232,1
4.7145987,-560.6524,135.0363,1
-261.88068,-251.3213,572.82446,1
464.43033,16.92804,-509.64032,1
-667.4662,-341.17917,309.28473,1
-311.30457,-36.481644,525.0751,1
-248.93439,-99.79293,538.9713,1
179.87552,-562.5606,321.81454,1
-98.73989,-326.75162,184.48323,1
-13.421511,-626.3483,-59.140198,1
-521.5712,-97.98711,419.47455,1
123.72685,-213.4873,113.00918,1
10.667566,-336.53357,455.96988,1
25.253181,-244.54251,417.1445,1
-137.6378,488.85297,-115.95805,1
301.1551,-169.14098,-142.86342,1
326.1461,-67.17708,-141.28932,1
478.94153,-310.1566,357.31546,1
407.28302,-157.16202,300.5922,1
354.81595,-269.46378,322.25775,1
-162.12776,-168.19778,-576.67865,1
-665.10846,-95.19092,-249.09029,1
140.81227,-348.79086,-511.32388,1
-217.3255,-345.84763,-374.30832,1
-140.38481,385.00748,435.77277,1
-102.04408,-266.33316,-303.2685,1
-90.63417,-443.06644,-373.62308,1
-230.33049,-451.99628,-212.00241,1
234.56598,44.925873,-165.80646,1
-289.95758,-68.30579,208.47768,1
77.277115,-310.49796,293.81073,1
120.04935,-369.36768,410.57642,1
-250.09436,-75.24023,339.8455,1
-317.4931,118.32454,410.25323,1
225.23582,-355.53442,352.83783,1
-485.2313,95.18977,313.1555,1
-92.63646,277.46124,-330.77322,1
-92.570465,332.22897,-264.84174,1
40.191013,61.279804,49.069515,1
-210.44058,-225.88214,-159.61668,1
-220.08417,-326.69635,-234.57213,1
-58.792583,661.8391,-111.94589,1
-35.204582,-396.24768,-267.09058,1
-342.63422,-343.35522,-165.58081,1
216.64314,499.59805,271.4199,1
264.01392,605.0357,249.26422,1
-531.066,-449.27286,-77.102455,1
-15.580818,-136.21887,38.713715,1
308.55634,-455.35165,-429.20444,1
-238.80937,4.9804454,437.9274,1
-122.60537,-199.10423,36.1347,1
-53.01434,-221.6489,106.43849,1
-78.44963,-49.59515,271.70798,1
-363.65448,47.447025,-448.6079,1
272.1807,43.066135,-348.12726,1
-450.72006,-38.30557,-452.91602,1
275.7562,-68.3305,529.07623,1
189.08981,260.80875,574.8805,1
315.35092,121.85949,449.2313,1
308.22632,-105.51966,-382.2529,1
140.31194,721.51215,94.945755,1
-82.18874,-53.507973,-408.5354,1
-428.42892,122.650375,-244.27725,1
-262.23227,117.24857,-365.3176,1
-207.64702,11.199558,-318.83234,1
-257.83536,24.43448,-163.81075,1
-375.2096,22.191317,-181.63991,1
-338.57065,138.52214,-173.47699,1
-217.56581,127.03457,-225.78462,1
-392.92178,86.706856,-56.54018,1
-321.8592,52.8687,-260.67087,1
441.2788,-189.81006,169.52357,1
132.85713,0.29671872,131.00276,1
189.52663,291.4766,349.26276,1
-78.55201,34.359936,-208.5242,1
-465.92133,-98.25263,-301.6542,1
205.0612,-25.472694,-409.84756,1
-177.51544,-80.085075,-231.00122,1
-642.52893,136.41728,-158.00325,1
-93.713425,76.484726,-349.3687,1
-532.3866,-347.0442,-325.17737,1
-472.51227,-258.50677,-316.19415,1
-553.2556,-248.22893,-375.69394,1
-445.986,-138.48833,203.66446,1
93.14424,-556.0285,-395.58932,1
35.343674,-576.37537,-470.3255,1
-293.23447,219.46292,-266.32986,1
-256.5243,286.6436,-163.86397,1
-122.17205,42.9508,-607.0637,1
-330.45483,-100.38601,-178.5821,1
216.94963,123.30335,-534.8501,1
-214.30623,23.76262,-46.774387,1
-295.86783,112.2361,26.014423,1
-241.32663,177.50114,-61.920887,1
-514.75336,311.1972,53.011574,1
489.74216,-83.91998,519.65106,1
373.38425,-21.466303,433.34503,1
-85.183914,-76.83059,123.07973,1
-410.75595,252.45528,-108.63511,1
-514.0994,51.038643,-119.519844,1
-185.73454,604.37274,105.027145,1
-234.47678,217.24712,469.2174,1
-424.86035,38.05078,160.1161,1
167.28001,-22.024801,447.39246,1
-456.9032,457.4535,-86.87848,1
-34.624226,166.5918,-489.08585,1
-337.73364,478.4283,-114.93589,1
62.474808,38.50826,-635.4995,1
-407.7781,462.89783,-194.8047,1
23.033333,39.35695,-506.52423,1
-454.39426,57.831757,52.94938,1
-117.39153,117.81413,-70.10389,1
-274.17654,576.3077,53.971046,1
-614.6942,26.197468,-420.2041,1
-526.2018,191.62918,-28.735756,1
-191.36664,24.881136,-418.01514,1
20.529366,-175.11203,233.55809,1
55.58238,-52.25071,196.66872,1
-76.80486,-199.98035,265.9291,1
243.79507,-38.63979,-625.68604,1
221.62473,-98.00576,-562.23315,1
-247.2372,139.89532,294.74976,1
-703.5325,-79.81919,-3.051755,1
-695.3003,-48.063663,126.40813,1
-613.3356,-131.7535,70.18929,1
-601.31824,133.42091,151.18681,1
-568.7094,328.02106,136.15239,1
-135.28685,-113.33863,-99.24749,1
95.67885,160.36462,249.19379,1
334.20145,-463.97675,-215.31358,1
322.9333,392.9112,181.2491,1
-462.79523,-124.41115,-185.91101,1
218.55772,130.1773,217.01456,1
274.11688,-469.89413,-321.22705,1
-275.7421,-40.998814,-621.10657,1
-207.28157,-116.42244,-676.6134,1
-523.3454,-84.95799,-11.615593,1
-77.95254,-3.5558543,-40.472256,1
-337.92917,263.29263,33.2038,1
-377.54877,211.93039,140.78934,1
142.67822,407.77744,386.81232,1
253.80876,536.99664,405.0034,1
330.52695,460.085,325.73306,1
-50.777092,191.95573,437.86954,1
177.36128,135.24184,361.5746,1
76.09013,113.10906,333.08942,1
-260.51562,-129.79024,53.243717,1
-349.828,-162.30505,82.65869,1
-212.20157,-13.64773,88.54231,1
528.29425,245.00066,4.1903358,1
346.2729,208.5543,-17.320791,1
381.4298,304.95395,-24.15112,1
-399.87967,-313.68167,156.34286,1
-262.26602,-311.61905,123.73512,1
-238.75415,-291.11533,25.337368,1
-348.87234,-66.38641,-26.878443,1
-275.9724,-151.21745,-47.48287,1
-399.0499,-223.93095,-45.47858,1
-448.4425,252.22346,-318.94107,1
-532.79065,139.70723,-329.1077,1
-423.87094,181.92477,-377.36395,1
-205.91872,-178.68677,151.99895,1
16.835258,34.978165,303.10086,1
303.60373,185.99582,-170.40779,1
497.41583,373.25403,285.72845,1
47.24995,198.56453,479.51547,1
233.70755,-112.10791,326.47556,1
314.10345,-126.21693,396.13245,1
206.7648,-219.26788,272.40503,1
166.1116,-6.011031,337.2746,1
-609.92706,333.56918,-184.42131,1
290.34274,-240.73375,153.97513,1
220.30222,-325.79477,208.65076,1
603.8338,55.45778,291.43777,1
-54.314034,454.0459,50.699757,1
175.51123,-230.96771,386.36786,1
-178.69409,156.522,79.28431,1
-31.380678,148.04335,-223.66039,1
38.59775,30.492935,-113.040306,1
-329.44717,223.77568,-541.5228,1
-405.32632,310.39993,-540.7369,1
-463.44086,243.57893,-553.65375,1
77.97232,44.06898,-334.1831,1
118.460556,103.141045,-250.71239,1
82.98751,9.668955,-222.80428,1
58.641323,-385.02197,77.355095,1
-22.413513,-315.60135,39.01699,1
52.4679,-277.06537,-21.742188,1
185.17169,-487.70404,537.87976,1
489.07623,119.56121,490.01544,1
514.9737,-321.69577,-229.00793,1
-108.07645,-369.60672,-118.94127,1
-117.036644,-456.85638,-32.916534,1
-26.564987,-415.9249,-109.30717,1
444.56485,284.85336,381.55576,1
-7.595396,16.390867,455.6708,1
-4.5970545,-238.62407,538.22833,1
235.41428,95.5784,19.538527,1
21.079176,561.2165,364.6088,1
168.51695,139.9145,-68.276085,1
